# π to 2000000 decimal digits
# Algorithm  : Brent-Salamin AGM (quadratic convergence, ~23 iterations)
# Library    : Go math/big.Float (stdlib, no external deps)
# Generated  : 2026-03-14T18:59:16Z
# Digits     : 2000000 decimal places
# SHA-256    : f533022c5d2a21db137b158345c6276355e89b301d76d1531c1ca26f9a026612
#
# Format: position index [1-based decimal place] followed by 50 digits in
# groups of 10.  The integer part (3) is on the first line by itself.
#
3.
[  836651] 4853300197 1913658050 9343086513 7339156714 4253106933
[  836701] 4558535936 9068057311 1213522090 1489843226 1639643263
[  836751] 0776114024 9595727575 5180179589 4194013197 7457342289
[  836801] 2233099739 1962454237 8153163739 9205324766 4553480610
[  836851] 1436730683 2579576051 6674364736 6202346212 0548832579
[  836901] 6206777946 5896153466 6628496225 1255998837 3663561545
[  836951] 7380994239 8223413977 8573181185 2669450921 9333400278
[  837001] 3956605221 9043439079 5218769528 6295362583 4511428833
[  837051] 7418801389 7668334834 5199235437 2759509972 4884754998
[  837101] 5348212875 4160212142 0007167425 2732281865 8471302437
[  837151] 4038012472 1275771551 7354380686 9321781709 8469304772
[  837201] 1386934362 3935185177 2094380919 0247679191 2350163419
[  837251] 7498300194 3492514392 2732839989 5275284543 0980061397
[  837301] 5570079141 7081678257 9339825803 4505303504 3559971630
[  837351] 1845528168 2926422796 3795173998 2625697213 9310348886
[  837401] 9523650338 8767235345 9179213883 1157879766 2440444585
[  837451] 6862661187 6186607785 4423457825 5621751391 5151217506
[  837501] 9970282671 2148235376 1675339029 9724794386 9400984398
[  837551] 0337239260 8257591497 1225249699 9091625168 2241883027
[  837601] 7064831538 1122368712 7561226085 8402325217 7282389919
[  837651] 7546169668 7100468066 6839513940 5468301470 6632437280
[  837701] 9717308526 1750040540 5846357996 4387130602 5046653245
[  837751] 0985137113 5047840666 9674081206 2280849524 7082736778
[  837801] 4896750668 6806656952 0461593590 6403278260 2281023655
[  837851] 2083797774 9099988133 9305724930 6686654387 8693836289
[  837901] 4312535175 1613853047 6569608483 4268921637 9531764454
[  837951] 1891627305 1752216789 7208041102 2372283886 2096566304
[  838001] 3269375053 8126058074 3571556442 5203015360 6598273724
[  838051] 4631942002 7263684000 7290391352 3216097806 8208980025
[  838101] 0397115413 5638074184 3338384377 5594568899 3432757328
[  838151] 7635899539 3433301321 5225900120 8386005125 2010931866
[  838201] 8826735672 6049987995 3512265864 6076878454 4884183383
[  838251] 4136625422 1969714632 5189211728 2500974121 9838894379
[  838301] 9647742461 1182875649 2740080109 5806810716 3190905554
[  838351] 4066376841 9924830303 8244538612 0476391807 8777478409
[  838401] 5532936773 1266650623 0463491542 0945503013 1869928385
[  838451] 8704049776 9498762308 6816011982 2506037840 7782933137
[  838501] 1486931955 7690412480 9600289428 5901471563 0035995211
[  838551] 8751134960 9284646438 8277636681 6444290872 3542365626
[  838601] 2418491311 0970711588 1107599568 4882418627 6594293115
[  838651] 5326435533 6578107862 4936606809 7352567283 2824388047
[  838701] 1495336516 3044632204 1993562377 6365923546 9498248612
[  838751] 2240436933 0506445470 8669838194 5613271731 6706287211
[  838801] 2922330882 7822876856 6112936704 0431097366 8158215665
[  838851] 2530953192 7357606575 5366338130 8114126150 4182742591
[  838901] 9791584686 0975661711 1553592650 4724528901 3979730748
[  838951] 3656845667 6376607503 0008038868 2744809256 0195250182
[  839001] 2877867751 1683518513 9009239907 3510597032 7066961915
[  839051] 4073287289 1168466075 0520909200 6071456463 8393565915
[  839101] 6554266871 1062586079 9966340457 7588827698 2303474499
[  839151] 1771278741 6589237797 9611704433 0665499088 1949703719
[  839201] 9281218530 9204245501 0101872809 7074432904 3394827028
[  839251] 8632007292 9682300716 0613009672 6729562697 9183862541
[  839301] 9239274660 3900071210 9973496105 3233558472 5675941583
[  839351] 3536503896 9578883612 2277161020 9908180784 9942356230
[  839401] 9210965202 0074968190 9702336820 4647962109 3852321055
[  839451] 8762150886 5676768483 5432116346 9821573876 5508378320
[  839501] 3733814319 9007420263 4978428101 1684895754 0102189754
[  839551] 5070983266 5427621469 3339080399 0467531115 2024150248
[  839601] 3200566561 5806359792 3618193230 0762882729 4668878379
[  839651] 0788539740 4896953393 1470031131 3244930932 2770532613
[  839701] 0028850543 4290778900 6340319100 2285599374 1995905453
[  839751] 4198294838 8657641910 8382166429 9146114191 0541040721
[  839801] 7183757715 5061513515 3927714008 7755200122 8409781872
[  839851] 5816627089 3127396454 6477259808 8949046387 4441203383
[  839901] 4039847054 7482648434 2166015060 4097870387 1976045332
[  839951] 9681594560 3974179277 0386611691 7540306056 0427594749
[  840001] 2737317580 6087531129 6607988071 7230218830 9181631035
[  840051] 5469967899 9676814113 2238405848 7215045110 9777541309
[  840101] 2733480856 1399431389 1956459179 1374612961 2274326490
[  840151] 2894505828 6960183976 6326676818 4863672978 4429610824
[  840201] 5753273532 3785581012 7991695760 7536616328 4457154796
[  840251] 7757002225 9203947901 2456471885 9527332353 8013204986
[  840301] 7071615509 1587828895 6727461343 9615495902 4810526757
[  840351] 8991639561 5629228002 4734147290 9294565424 1442384279
[  840401] 7513489457 3060583395 5546620662 7021001410 2767079458
[  840451] 4352116489 0881686243 6979656823 4197708223 3313015802
[  840501] 8218768411 6710285191 1373496255 5044156500 3220132187
[  840551] 8072083632 1567275832 8941194293 0094201762 7734310749
[  840601] 3222163016 9690371102 1196817814 5961129850 8035678247
[  840651] 1755722595 2337646404 0239924499 4117133227 0648140922
[  840701] 0890393406 7741659079 3358224796 1761271957 5790623216
[  840751] 0753334804 4259252472 1663765328 1249173787 9135545453
[  840801] 1828388653 8707564763 9734081624 4449879336 1431231856
[  840851] 9653401386 4422093057 4391287276 3381581387 1255067371
[  840901] 2242883009 9858186321 0156353494 0227831056 3117033107
[  840951] 6712499040 0513200129 3489702721 3099521549 2391507859
[  841001] 0421402689 3130046098 6561523614 0525303927 2543131409
[  841051] 7867037236 7159813508 7041444155 6847409342 4285806826
[  841101] 6918870587 0133146463 2050819150 5624847600 4435207080
[  841151] 7540878211 4949462115 0927923356 4167673683 3501642284
[  841201] 2786529339 2832792845 3321515289 2040943012 0008170861
[  841251] 8584107504 4157621681 0260608335 6828369738 4319713651
[  841301] 0829362124 6800257976 7991155399 9076484038 0499281718
[  841351] 0375653459 5183845950 9934009339 2603110508 7975376413
[  841401] 3549052939 5708765991 3428997297 7018161429 4760801328
[  841451] 3728437159 0590628796 8664004706 1491784659 5143380897
[  841501] 9790174722 8882213053 1415145267 5047969517 3436233472
[  841551] 6153303000 9304974265 6539457947 4740788563 6678194708
[  841601] 7581203460 4862122119 7326839850 3198398806 7512355607
[  841651] 2123142248 3976820693 3579702545 4114267856 8828685762
[  841701] 1814616682 4675502952 3775266140 8949262179 4102342151
[  841751] 6354117757 0269072944 3076957090 8960644149 6588167174
[  841801] 2121668318 1149637091 4477913934 0867791720 3636047183
[  841851] 3759073820 0996909450 1230844029 7824319898 3074299124
[  841901] 7475096595 0540243211 3462983344 1563938684 6663845113
[  841951] 0417168804 6800828350 1799096954 4557428581 3277440301
[  842001] 4003363683 7871236116 2753223918 5200931510 8695478540
[  842051] 4060385142 9675337051 4492285816 8231754675 7859933248
[  842101] 9704331947 4811631365 6876224420 9211961639 8478074939
[  842151] 9063255065 8610472649 9462785709 1184829307 6400523023
[  842201] 9571694045 3022977484 3375344969 3479104278 8046497550
[  842251] 9168928481 1027335593 8094404693 4895784831 9661916191
[  842301] 5687678664 7442091767 6961460159 6143007118 7637115981
[  842351] 8435709487 6341973991 3808562861 7818195168 3356605131
[  842401] 9780945322 5854265525 1653405256 4189836041 9180987756
[  842451] 4754700933 3545646386 3745881837 0719308992 7774747776
[  842501] 5194007121 0016021292 4290428843 7751885569 6937984137
[  842551] 4619594878 6640495288 5179702994 4034170922 5712698364
[  842601] 3477923420 0044508972 4019564277 6843574000 4691806885
[  842651] 7882963825 5568576955 2433481059 2353696323 7766541213
[  842701] 6136594165 8964893601 2690830391 2189079669 3463878269
[  842751] 9462568989 4323842694 7900195449 1764907992 5967283332
[  842801] 0150204055 0563958228 8322986542 1520127390 3857125511
[  842851] 5833894601 4788267961 3070593684 4627140731 7663585074
[  842901] 8773515360 8785471059 9450815737 5037687217 5758668974
[  842951] 7637142045 0858593475 5203715928 9414490384 5551888247
[  843001] 7822488860 5676817948 4488505424 8271176560 2041275625
[  843051] 1081698730 2947899169 2904177807 3208202945 3912387288
[  843101] 5057804711 5027943406 7819720679 8706677346 8991759685
[  843151] 7017096422 1498843862 1317233301 4036484090 6229633661
[  843201] 3973120512 6785480197 5140106876 1497867822 3829515530
[  843251] 1447754388 0094209195 8111908455 9317284191 2844754245
[  843301] 9302404344 1560468496 0365223220 7039181979 5473902374
[  843351] 7928894306 2875587989 5504346332 7292294265 8198189938
[  843401] 4964339039 0174859190 0745498519 4324377468 8971516350
[  843451] 6178404476 5817263836 9808979750 9331606867 0902736290
[  843501] 6796736528 2770315463 2011642375 5537799298 4746403323
[  843551] 2739853551 6109777781 0752126229 6894986051 3517165602
[  843601] 4102871037 7241294082 7807555891 9925350758 4971547702
[  843651] 1490914683 3655432231 0865474877 7138622887 5760810079
[  843701] 2717858979 0259875918 8635196306 0456666333 6319217407
[  843751] 9445303345 9277301240 4904323289 1698863107 2549085903
[  843801] 9501306666 5927301170 2603766298 1068329188 8015400774
[  843851] 0068222930 2138595764 5423568417 2436497530 3391034247
[  843901] 5954667977 6970800273 7594358006 4715248683 5066819946
[  843951] 2078500178 1035428128 2583528653 4039521232 7966035363
[  844001] 2408223180 8982544771 0520475037 0425226479 7228699159
[  844051] 1452243000 7083320007 4295977322 7257950376 5299376768
[  844101] 7202659189 3146678879 8396187665 0840897212 0716214708
[  844151] 0505329655 3068382337 5864780997 0173621775 2518266225
[  844201] 9448897555 4791079002 9432807377 7695412037 8881938575
[  844251] 3362453555 7555386215 1372157904 8564519552 4782723839
[  844301] 0439225555 8608545983 7832420422 4899605866 2215842368
[  844351] 8887828188 7503287720 5784097787 0899101239 7962235928
[  844401] 1304154281 4620670946 9072943044 2763735707 9519463824
[  844451] 0638535397 5389325145 5320403986 5813187666 5067180128
[  844501] 5529209290 2813884649 4499131489 6215110965 7353827367
[  844551] 1105194612 5607048321 1206288125 9687496905 3325465166
[  844601] 0985515328 4705020721 8448979151 3038599618 2707552535
[  844651] 0830941788 1533073713 3334832472 8777479051 8106099400
[  844701] 6506218469 5791416090 2586333765 3702695033 6325159012
[  844751] 4006107726 5518504085 7437205040 2869641903 4506015434
[  844801] 1482587482 1359489668 0516971622 0412921890 9013651942
[  844851] 6616334910 1517770935 4187823411 5944342573 0184584604
[  844901] 7967497734 1123967367 4607693758 4906354299 9397454530
[  844951] 0717430914 9674014521 8588375807 9084100939 5282512399
[  845001] 3941887800 0980008529 8325011797 1552469662 9805239359
[  845051] 4260533425 6683484171 0659646899 6024067593 1818730076
[  845101] 0771656964 6002749184 7845392837 5977395610 1054362297
[  845151] 2283307967 1242759581 9133817907 8340962140 8277302609
[  845201] 4598302411 6813392425 4021024790 8295842719 2272091231
[  845251] 0498777743 6008228204 0479398238 3576317324 4317194831
[  845301] 5697133001 0828525340 1780917584 6522941747 3591973493
[  845351] 7221873348 6503775663 7694545173 4805841274 1929648062
[  845401] 3788474696 0032363296 4560718750 0856199400 6290196361
[  845451] 8143276961 0791010248 4774499481 7747303697 5189922813
[  845501] 5576935750 1446845470 3817964356 0419274820 2966411484
[  845551] 2647553884 6160928431 7366732609 5117141455 1466420877
[  845601] 5937211606 6400571318 7183194037 8249303566 0264211455
[  845651] 5465509638 1561717598 8326306606 3541502910 1213817574
[  845701] 0705460347 5894377765 7343347443 3136145706 9549958552
[  845751] 0681596871 9207955264 6702350322 8932588692 6552115837
[  845801] 4045717679 2697869830 9365844160 5217539839 7969141646
[  845851] 9213052887 1247348215 2684048633 5441603666 7164545205
[  845901] 7287892065 3903968965 7009883303 9278228312 4639883225
[  845951] 9368184889 7300762029 5019139221 7469639190 0812982244
[  846001] 7578103017 8407124137 1181333474 2069153806 3731963420
[  846051] 3722700135 3128231561 2820927307 8733360657 3188224330
[  846101] 3526775361 6851440128 4814216046 9279280062 6149042372
[  846151] 6475295528 9806723868 9801124635 2617089223 6094195142
[  846201] 9831850549 3877642205 5983978423 5496068384 3080444630
[  846251] 9187389828 1103232617 4942490245 9296870542 9095989327
[  846301] 7188672788 1814902205 1859424964 9786437220 1915084587
[  846351] 2524151377 3308659016 3437389903 6909618394 1846604804
[  846401] 7641285774 8573396024 3288848561 5948165391 3099507843
[  846451] 2615276124 2743730419 8132191310 9713823323 5365219625
[  846501] 6565684132 1009977934 6586712530 9809163123 6945456552
[  846551] 4086709902 5795737378 6907357079 5762333041 5204577601
[  846601] 5138834558 4741962374 7926673163 9431708110 4616149280
[  846651] 6358838918 9301292776 5043664289 2222952486 5961964742
[  846701] 5015639365 1304555422 1841369811 5505602264 5692242688
[  846751] 4427092190 8249138797 4604688426 2153522223 2159695297
[  846801] 2046003562 8448018051 4309235146 4906483155 8147073373
[  846851] 9099094033 0635162847 6364524307 0399022890 6910322690
[  846901] 6335776036 4860551940 9027826803 1593780882 6592838678
[  846951] 8589283339 8144312107 4324210574 4407797255 3048758075
[  847001] 4382718089 7381605829 4605104830 2938386321 1204406323
[  847051] 7985310181 2009680047 8401312104 1931723115 8801989412
[  847101] 8999509449 0518235202 8550174784 5472762059 8636970700
[  847151] 9621505367 3678007104 0186618081 4138596278 0769153033
[  847201] 0859735979 2227429779 6806443236 8930843822 2161613445
[  847251] 0290924444 2413428682 0459892391 4410058649 4855598206
[  847301] 0284922716 2477870269 9558974228 1427014367 2583620201
[  847351] 9104692411 1432481136 5678238853 1661678230 5910130295
[  847401] 7723739494 2182206285 3229253296 6281056278 9429374661
[  847451] 5051753207 1023254039 5606954202 4998214315 3977132554
[  847501] 3297586855 2527248013 2525920496 2363918642 8240229505
[  847551] 6529171734 9820738772 7486453474 4992666383 3468080472
[  847601] 8431021137 8092719503 6693983708 8898079287 3532815339
[  847651] 8474260645 0074080844 3294502104 8660235279 2585313312
[  847701] 9653132245 3687733089 5416706614 8363110682 7794190105
[  847751] 2865443855 2547588213 8943087838 7554697438 9267645496
[  847801] 6213807228 8425723934 5052083454 2156644577 3935903272
[  847851] 3197581717 6591609149 9223005364 7772838127 3341666225
[  847901] 3384147224 2629942411 9246224009 7854472979 8291278440
[  847951] 3926399816 9698249831 9988102820 2402018949 6060671263
[  848001] 6566100746 9397089206 4689403357 0492380927 0107051053
[  848051] 5093856117 9427302169 7988253541 6280152727 2038979683
[  848101] 5160423690 2381883598 8721040292 0190710560 8751001679
[  848151] 0371111051 7939171375 4662368383 2541447178 5938653029
[  848201] 7056462626 0948159605 9731112820 7255718281 1133246076
[  848251] 1042177477 5964548391 1179713618 8734748786 8253984586
[  848301] 6897492106 1770350321 7366706570 8216985559 8660531527
[  848351] 2702364292 9621060332 7629512934 9217521429 7488361749
[  848401] 8973053872 9795231771 3765169565 6076009410 2572096526
[  848451] 4136722804 7189019484 5365773052 3247184576 8564345313
[  848501] 3418091260 2575401390 3941163886 1092776307 3561477104
